id,is_tv_subscriber,is_movie_package_subscriber,subscription_age,bill_avg,reamining_contract,service_failure_count,download_avg,upload_avg,download_over_limit,churn
15,1,0,11.95,25,0.14,0,8.4,2.3,0,0
18,0,0,8.22,0,0.0,0,0.0,0.0,0,1
23,1,0,8.91,16,0.0,0,13.7,0.9,0,1
27,0,0,6.87,21,0.0,1,0.0,0.0,0,1
34,0,0,6.39,0,0.0,0,0.0,0.0,0,1
56,1,1,11.94,32,1.38,0,69.4,4.0,0,0
71,0,0,8.96,18,0.0,0,21.3,2.0,0,1
84,0,0,5.48,14,0.0,1,0.0,0.0,0,1
94,0,0,8.54,0,0.0,0,0.0,0.0,0,1
112,0,0,8.33,0,0.0,0,0.0,0.0,0,1
166,1,1,8.44,17,0.0,0,9.9,1.1,0,1
174,1,1,11.93,10,1.28,0,10.6,0.6,0,0
213,0,0,6.64,10,0.0,0,0.0,0.0,0,1
222,0,0,5.53,14,0.0,0,0.0,0.0,0,1
270,0,0,6.97,23,0.28,0,0.0,0.0,0,1
288,1,1,11.93,18,1.8,0,1.0,0.0,0,0
291,1,0,11.93,22,0.01,1,10.6,2.4,0,0
417,0,0,6.45,40,0.0,0,0.0,0.0,0,1
475,0,0,6.81,14,0.0,0,0.0,0.0,0,1
507,1,1,11.93,65,0.21,0,116.8,12.1,0,0
530,0,0,5.95,0,0.0,0,0.0,0.0,0,1
549,1,0,11.93,24,0.0,0,9.3,0.7,0,0
550,0,0,8.53,0,0.0,0,0.0,0.0,0,1
600,0,0,11.93,41,0.0,0,24.1,3.2,0,0
608,0,0,8.57,20,0.0,0,0.0,0.0,0,1
617,0,0,11.93,21,0.0,0,0.0,0.0,0,0
642,0,0,5.21,14,0.0,0,0.0,0.0,0,1
644,0,0,5.93,0,0.0,0,0.0,0.0,0,1
680,0,0,7.02,13,0.0,0,0.0,0.0,0,1
682,1,0,10.93,63,0.0,0,38.1,7.9,0,1
683,0,0,6.03,9,0.0,0,0.0,0.0,0,1
696,0,0,9.22,80,0.0,0,235.0,6.0,0,1
730,0,0,5.62,0,0.0,0,0.0,0.0,0,1
734,0,0,6.6,54,0.0,0,0.0,0.0,0,1
774,0,0,11.12,33,0.0,0,11.4,1.6,0,1
790,0,0,11.88,129,0.0,0,125.8,9.2,0,1
831,0,0,5.44,18,0.0,0,0.0,0.0,0,1
848,0,0,5.62,0,0.0,0,0.0,0.0,0,1
861,1,0,11.93,45,1.83,0,70.3,9.7,0,0
905,0,0,5.62,0,0.0,0,0.0,0.0,0,1
921,1,0,6.35,21,0.0,0,0.0,0.0,0,1
928,0,0,6.64,14,0.0,2,0.0,0.0,0,1
933,1,0,5.3,79,0.0,2,0.0,0.0,0,1
945,0,0,5.62,0,0.0,0,0.0,0.0,0,1
977,1,1,11.93,16,1.82,0,19.4,1.9,0,0
999,0,0,5.53,13,0.0,0,0.0,0.0,0,1
1006,1,0,10.26,17,0.0,0,0.0,0.0,0,1
1038,0,0,5.7,0,0.0,0,0.0,0.0,0,1
1048,0,0,7.79,10,0.0,0,0.0,0.0,0,1
1051,1,1,8.13,22,0.0,0,10.2,7.4,0,1
1061,0,0,10.8,0,0.0,0,0.0,0.0,0,1
1075,1,1,11.93,23,1.85,0,17.5,5.9,0,0
1151,0,0,11.93,24,0.0,0,0.0,0.0,0,0
1162,1,0,11.93,33,0.0,0,40.9,2.0,0,0
1169,1,1,11.93,24,0.0,0,0.0,0.0,0,0
1201,0,0,5.7,10,0.0,0,0.0,0.0,0,1
1206,1,0,9.18,20,0.0,0,0.0,0.0,0,1
1226,0,0,9.75,0,0.0,0,0.0,0.0,0,1
1266,1,1,11.93,16,1.56,0,28.3,2.1,0,0
1281,0,0,5.62,0,0.0,0,0.0,0.0,0,1
1296,1,0,6.79,17,0.45,0,0.0,0.0,0,1
1311,0,0,5.1,13,0.0,0,0.0,0.0,0,1
1327,0,0,7.61,13,0.0,0,0.0,0.0,0,1
1413,0,0,11.93,24,0.0,0,0.0,0.0,0,0
1414,0,0,5.28,13,0.0,0,0.0,0.0,0,1
1416,0,0,7.64,39,0.0,0,0.0,0.0,0,1
1455,0,0,6.97,14,0.0,0,0.0,0.0,0,1
1457,1,1,6.92,0,0.0,0,0.0,0.0,0,1
1492,1,1,11.93,20,1.8,1,62.6,5.2,0,0
1517,1,0,11.93,37,0.44,0,26.5,2.2,0,0
1522,1,1,11.93,10,1.21,0,10.1,0.3,0,0
1568,0,0,5.62,0,0.0,0,0.0,0.0,0,1
1662,1,1,11.93,21,0.21,0,48.2,2.9,0,0
1664,0,0,9.21,24,0.0,0,0.0,0.0,0,1
1684,0,0,5.72,0,0.0,0,0.0,0.0,0,1
1693,0,0,5.62,0,0.0,0,0.0,0.0,0,1
1694,0,0,6.12,14,0.0,0,0.0,0.0,0,1
1709,0,0,11.93,56,0.0,6,117.3,15.1,0,0
1717,1,0,10.08,20,0.0,0,0.0,0.0,0,1
1733,0,0,6.81,12,0.0,0,0.0,0.0,0,1
1744,1,1,8.19,14,0.0,4,11.5,2.0,0,1
1746,0,0,8.04,17,0.0,0,0.0,0.0,0,1
1778,0,0,6.23,14,0.0,0,0.0,0.0,0,1
1783,0,0,11.93,69,0.52,1,584.6,21.3,0,0
1793,0,0,11.93,33,0.0,2,54.7,3.1,0,0
1805,0,0,11.93,24,0.0,0,0.0,0.0,0,0
1810,1,1,11.93,40,1.1,0,446.2,8.9,0,0
1844,1,1,5.99,24,0.0,0,0.0,0.0,0,1
1878,1,0,11.93,24,0.0,0,2.9,0.3,0,0
1893,1,1,8.38,46,0.0,0,10.8,0.9,0,1
1901,0,0,8.25,50,0.0,1,95.1,7.0,0,1
1915,1,0,11.09,15,0.0,0,0.0,0.0,0,1
1917,1,1,11.93,10,1.2,0,26.7,2.6,0,0
1934,0,0,7.29,14,0.0,1,10.2,0.8,0,1
1947,0,0,5.34,53,0.0,0,0.0,0.0,0,1
1950,1,1,11.93,15,1.66,0,2.8,0.2,0,0
1965,0,0,8.72,40,0.0,0,161.6,17.0,0,1
1966,0,0,5.52,13,0.0,0,0.0,0.0,0,1
1975,1,0,11.93,30,0.97,0,168.6,15.6,0,0
1977,1,0,7.81,24,0.0,1,12.2,1.0,0,1
2005,1,1,12.8,0,0.0,0,0.0,0.0,0,1
2008,0,0,11.93,56,0.0,0,1140.3,65.4,0,0
2017,1,1,6.29,14,0.0,0,0.0,0.0,0,1
2047,0,0,8.75,21,0.0,0,13.7,1.7,0,1
2097,1,1,5.62,0,0.0,0,0.0,0.0,0,1
2110,0,0,5.62,0,0.0,0,0.0,0.0,0,1
2116,0,0,6.42,0,0.0,0,0.0,0.0,0,1
2122,0,0,6.35,22,0.0,2,0.0,0.0,0,1
2135,0,0,6.24,11,0.0,0,0.0,0.0,0,1
2142,0,0,5.14,14,0.0,0,0.0,0.0,0,1
2202,0,0,7.22,14,0.0,0,0.0,0.0,0,1
2203,0,0,9.38,20,0.0,1,2.0,0.2,0,1
2238,0,0,7.82,8,0.0,0,0.0,0.0,0,1
2248,1,0,11.93,25,0.4,0,0.0,0.0,0,0
2252,1,0,9.59,25,0.0,10,77.5,4.8,0,1
2290,1,0,8.27,22,0.0,5,96.1,5.7,0,1
2334,1,0,10.55,22,0.0,0,5.0,0.4,0,1
2371,0,0,5.64,14,0.0,0,0.0,0.0,0,1
2416,1,0,8.36,0,0.0,0,0.0,0.0,0,1
2499,0,0,6.54,0,0.0,3,0.0,0.0,3,1
2538,0,0,7.09,7,0.0,0,0.0,0.0,0,1
2567,1,1,11.93,59,0.46,0,78.2,36.4,0,0
2581,1,0,6.83,12,0.0,0,0.0,0.0,0,1
2587,1,1,9.23,20,0.0,0,0.0,0.0,0,1
2684,0,0,5.62,0,0.0,0,0.0,0.0,0,1
2705,0,0,5.62,0,0.0,0,0.0,0.0,0,1
2733,1,0,11.93,25,0.04,0,24.6,3.5,0,0
2760,0,0,10.24,0,0.0,0,0.0,0.0,0,1
2781,1,1,11.93,15,1.26,0,7.1,0.9,0,0
2790,1,0,9.96,29,0.0,0,18.5,4.0,0,1
2796,0,0,5.47,16,0.0,0,0.0,0.0,0,1
2839,1,1,11.93,21,1.74,0,111.9,6.6,0,0
2852,0,0,11.93,24,0.0,0,0.0,0.0,0,0
2858,1,1,8.45,37,0.0,2,10.1,1.6,0,1
2882,0,0,7.04,13,0.0,0,0.0,0.0,0,1
2903,1,0,11.93,24,0.0,0,10.0,0.7,0,0
2926,1,1,11.93,34,1.68,2,265.7,18.4,0,0
2943,0,0,11.93,24,0.0,0,0.7,0.1,0,0
2945,0,0,5.7,0,0.0,0,0.0,0.0,0,1
2997,0,0,5.25,0,0.0,0,0.0,0.0,0,1
3017,1,1,11.7,24,0.0,0,0.0,0.0,0,1
3033,0,0,11.51,24,0.0,0,0.0,0.0,0,1
3061,1,0,5.51,0,0.0,0,0.0,0.0,0,1
3086,1,1,11.93,17,1.77,0,14.1,1.0,0,0
3121,1,0,10.19,14,0.0,0,29.0,2.0,0,1
3133,1,0,11.93,21,0.12,0,107.3,2.7,0,0
3175,0,0,6.26,13,0.0,0,0.0,0.0,0,1
3191,1,0,7.91,24,0.0,0,11.4,1.6,0,1
3196,0,0,5.62,0,0.0,0,0.0,0.0,0,1
3199,1,0,5.3,12,0.0,0,0.0,0.0,3,1
3210,1,1,11.93,15,1.65,0,5.2,0.2,0,0
3226,0,0,8.33,18,0.0,0,0.0,0.0,0,1
3233,0,0,9.06,20,0.0,0,0.0,0.0,0,1
3252,1,0,11.89,24,0.0,0,0.0,0.0,0,1
3267,1,0,7.85,5,0.0,0,0.0,0.0,0,1
3274,0,0,7.21,10,0.0,0,0.0,0.0,0,1
3288,0,0,7.31,14,0.0,0,2.5,0.2,0,1
3329,0,0,7.44,22,0.0,2,18.1,2.6,0,1
3374,0,0,5.34,0,0.0,0,0.0,0.0,0,1
3388,0,0,12.16,0,0.0,0,0.0,0.0,0,1
3410,1,1,11.93,15,1.32,1,68.8,3.9,0,0
3433,0,0,6.92,21,0.33,1,0.0,0.0,0,1
3448,1,1,10.56,0,0.0,0,0.0,0.0,0,1
3455,1,1,11.93,48,1.01,1,113.2,7.6,0,0
3473,0,0,5.53,0,0.0,0,0.0,0.0,0,1
3475,0,0,5.61,0,0.0,0,0.0,0.0,0,1
3476,1,0,8.95,42,0.0,0,37.6,5.6,0,1
3477,0,0,5.69,13,0.0,0,0.0,0.0,0,1
3488,1,0,11.93,22,1.06,0,11.4,0.5,0,0
3521,0,0,5.94,0,0.0,0,0.0,0.0,0,1
3531,0,0,5.47,0,0.0,0,0.0,0.0,0,1
3547,0,0,7.73,0,0.0,0,0.0,0.0,0,1
3634,0,0,5.69,0,0.0,0,0.0,0.0,0,1
3649,0,0,6.07,0,0.0,0,0.0,0.0,0,1
3707,0,0,7.47,0,0.0,0,0.0,0.0,0,1
3714,0,0,7.36,0,0.0,0,0.0,0.0,0,1
3733,0,0,8.32,0,0.0,0,0.0,0.0,0,1
3793,0,0,5.43,18,0.0,0,0.0,0.0,0,1
3861,0,0,6.46,0,0.0,0,0.0,0.0,0,1
3926,1,1,11.06,22,0.0,0,7.1,0.8,0,1
3964,1,0,8.49,0,0.0,0,0.0,0.0,0,1
4024,0,0,9.28,0,0.0,0,0.0,0.0,0,1
4032,0,0,6.45,14,0.0,0,0.0,0.0,0,1
4045,0,0,6.41,21,0.0,0,0.0,0.0,0,1
4082,1,0,11.02,0,0.0,0,0.0,0.0,0,1
4158,0,0,5.94,0,0.0,0,0.0,0.0,0,1
4259,1,1,8.78,20,0.0,0,3.0,0.5,0,1
4263,0,0,12.61,0,0.0,0,0.0,0.0,0,1
4271,1,1,12.44,21,0.0,0,4.8,0.1,0,1
4297,1,0,8.05,0,0.0,0,0.0,0.0,0,1
4347,0,0,5.69,0,0.0,0,0.0,0.0,0,1
4389,1,1,11.93,19,1.88,0,52.4,2.2,0,0
4424,0,0,5.61,0,0.0,0,0.0,0.0,0,1
4434,0,0,5.25,13,0.0,0,0.0,0.0,0,1
4448,1,0,7.65,0,0.0,1,19.3,5.2,0,1
4479,0,0,9.56,0,0.0,0,0.0,0.0,0,1
4518,0,0,5.98,0,0.0,0,0.0,0.0,0,1
4521,0,0,6.27,0,0.0,0,0.0,0.0,0,1
4522,0,0,10.06,0,0.0,0,0.0,0.0,0,1
4526,1,1,12.19,0,0.0,0,0.0,0.0,0,1
4537,0,0,5.61,0,0.0,0,0.0,0.0,0,1
4544,0,0,7.45,0,0.0,0,0.0,0.0,0,1
4556,0,0,9.99,0,0.0,0,0.0,0.0,0,1
4579,0,0,7.08,0,0.0,0,0.0,0.0,0,1
4612,0,0,9.57,0,0.0,0,0.0,0.0,0,1
4645,0,0,5.37,0,0.0,0,0.0,0.0,0,1
4667,0,0,7.08,0,0.0,0,0.0,0.0,0,1
4672,0,0,11.93,24,0.0,4,3.9,0.4,0,0
4674,0,0,7.32,20,0.0,0,14.2,0.6,0,1
4692,0,0,8.36,0,0.0,0,0.0,0.0,0,1
4700,1,1,6.28,24,0.0,2,0.0,0.0,0,1
4711,0,0,5.12,0,0.0,0,0.0,0.0,0,1
4781,1,1,11.92,10,1.26,0,23.6,1.7,0,0
4782,1,0,5.98,21,0.0,0,0.0,0.0,0,1
4785,1,1,11.92,32,0.99,0,0.0,0.0,0,0
4819,0,0,5.42,13,0.0,0,0.0,0.0,0,1
4828,0,0,7.87,0,0.0,0,0.0,0.0,0,1
4843,1,1,7.17,22,0.0,0,2.9,0.3,0,1
4877,0,0,9.55,0,0.0,0,0.0,0.0,0,1
4897,0,0,6.05,14,0.0,0,0.0,0.0,0,1
4941,0,0,10.19,0,0.0,0,0.0,0.0,0,1
4950,0,0,5.63,14,0.0,0,0.0,0.0,0,1
4967,1,0,7.77,0,0.0,0,0.0,0.0,0,1
4973,0,0,9.55,18,0.0,0,0.0,0.0,0,1
4985,1,0,6.14,12,0.0,1,0.0,0.0,0,1
5000,1,1,12.12,20,0.0,0,0.3,0.7,0,1
5110,0,0,5.85,14,0.0,0,0.0,0.0,0,1
5182,0,0,7.35,12,0.0,0,0.0,0.0,0,1
5188,1,1,11.92,33,0.0,0,0.0,0.0,0,0
5194,1,1,6.55,14,0.0,1,0.0,0.0,0,1
5198,1,1,8.85,0,0.0,0,0.0,0.0,0,1
5225,1,1,11.92,24,0.0,0,37.0,5.8,0,0
5248,0,0,5.12,0,0.0,0,0.0,0.0,0,1
5292,1,1,6.03,0,0.0,0,0.0,0.0,0,1
5308,1,0,11.92,31,0.0,0,0.3,0.0,0,0
5325,1,1,11.92,24,0.0,0,0.1,0.0,0,0
5338,1,1,11.92,24,1.01,0,36.7,1.9,0,0
5347,0,0,5.56,0,0.0,0,0.0,0.0,0,1
5355,1,1,10.47,7,0.0,0,0.0,0.0,0,1
5422,1,1,11.92,16,1.79,0,34.2,2.3,0,0
5442,0,0,11.92,24,0.0,0,0.0,0.0,0,0
5449,0,0,6.95,1,0.0,0,0.0,0.0,0,1
5472,0,0,9.72,8,0.0,1,6.5,0.6,0,1
5510,0,0,12.34,22,0.0,0,0.0,0.0,0,1
5516,1,0,11.17,33,0.0,0,0.0,0.0,0,1
5636,0,0,8.55,14,0.0,0,14.4,0.8,3,1
5660,1,0,8.82,21,0.0,0,3.3,0.3,0,1
5680,1,0,6.18,14,0.0,0,0.0,0.0,0,1
5684,1,0,8.98,24,0.0,1,27.1,9.4,0,1
5694,1,0,11.92,24,0.0,0,0.0,0.0,0,0
5721,1,0,11.92,21,0.33,0,31.4,5.0,0,0
5746,1,1,10.09,59,0.0,2,27.1,23.9,0,1
5754,0,0,6.08,14,0.0,0,0.0,0.0,0,1
5767,1,0,6.37,14,0.0,0,0.0,0.0,0,1
5780,0,0,7.58,13,0.0,0,1.6,0.2,0,1
5786,1,0,11.92,19,1.78,1,30.3,1.3,0,0
5793,0,0,9.42,32,0.0,0,23.2,5.3,0,1
5872,1,0,11.92,21,1.93,1,125.2,6.6,0,0
5896,0,0,11.92,59,0.0,0,0.0,0.0,0,0
5960,0,0,6.55,20,0.0,2,0.0,0.0,0,1
5969,1,0,11.89,0,0.0,0,0.0,0.0,0,1
6003,0,0,7.41,21,0.0,1,2.4,0.9,0,1
6009,0,0,5.28,0,0.0,0,0.0,0.0,0,1
6016,1,0,7.05,23,0.0,3,0.0,0.0,0,1
6034,0,0,8.32,12,0.0,0,4.9,0.6,0,1
6115,0,0,6.19,53,0.0,2,0.0,0.0,0,1
6147,1,0,7.32,21,0.0,0,2.9,0.1,0,1
6149,1,0,11.92,22,1.16,0,19.5,2.0,0,0
6171,1,1,12.76,10,0.57,0,22.3,4.4,0,1
6191,0,0,7.47,24,0.0,0,7.5,1.5,0,1
6192,1,0,8.52,19,0.0,0,0.0,0.0,0,1
6194,1,1,11.92,17,1.95,0,7.3,0.8,0,0
6202,0,0,5.37,15,1.86,0,0.0,0.0,0,1
6219,0,0,7.04,0,0.0,0,0.0,0.0,7,1
6222,1,0,6.84,0,0.0,0,0.0,0.0,0,1
6223,1,1,11.92,29,0.23,0,16.1,1.0,0,0
6231,1,1,11.92,20,0.37,0,134.6,7.3,0,0
6270,0,0,5.73,13,0.0,0,0.0,0.0,0,1
6277,0,0,10.36,18,0.0,0,0.0,0.0,0,1
6283,1,1,11.92,22,1.96,0,62.2,5.1,0,0
6303,0,0,7.25,13,0.0,0,0.0,0.0,0,1
6330,0,0,8.69,162,0.0,0,0.0,0.0,0,1
6347,0,0,11.92,66,0.01,0,370.4,14.8,0,0
6372,1,0,9.45,26,0.0,0,11.0,2.6,0,1
6390,1,0,11.92,25,0.21,0,1.9,0.1,0,0
6424,0,0,5.55,14,0.0,0,0.0,0.0,0,1
6492,1,0,11.42,22,0.0,0,15.5,1.2,0,1
6505,0,0,5.6,0,0.0,0,0.0,0.0,0,1
6517,1,0,9.03,20,0.0,0,2.1,0.4,0,1
6518,1,0,7.39,13,0.0,0,12.7,0.6,0,1
6556,1,0,8.55,20,0.0,2,30.8,2.6,0,1
6558,1,0,6.48,35,0.0,0,0.0,0.0,0,1
6572,0,0,5.44,14,0.0,1,0.0,0.0,0,1
6597,0,0,5.25,13,0.0,0,0.0,0.0,0,1
6614,0,0,5.85,22,0.0,0,0.0,0.0,0,1
6617,1,1,11.13,17,0.0,1,2.5,0.1,0,1
6640,1,0,11.92,22,0.07,0,64.1,7.1,0,0
6689,1,0,11.74,24,0.0,0,60.2,3.3,0,1
6691,0,0,5.77,14,0.0,0,0.0,0.0,0,1
6727,0,0,5.6,0,0.0,0,0.0,0.0,0,1
6777,1,1,10.8,21,0.0,0,8.0,1.3,0,1
6787,1,0,9.95,32,0.0,0,5.6,0.3,0,1
6846,1,1,11.92,71,1.16,0,86.3,2.9,0,0
6848,0,0,5.6,0,0.0,0,0.0,0.0,0,1
6851,1,0,11.92,22,1.44,0,70.2,2.5,0,0
6861,0,0,10.09,20,0.0,0,0.0,0.0,0,1
6862,0,0,10.46,19,0.0,0,0.0,0.0,0,1
6864,1,0,5.79,14,0.0,0,0.0,0.0,0,1
6891,1,0,8.35,0,0.0,0,0.0,0.0,0,1
6954,1,1,11.92,17,0.21,0,0.0,0.0,0,0
6956,0,0,5.64,20,0.0,1,0.0,0.0,0,1
6993,0,0,11.36,56,0.0,0,0.0,0.0,0,1
7001,1,0,6.57,21,0.0,0,0.0,0.0,0,1
7003,0,0,5.33,13,0.0,0,0.0,0.0,0,1
7014,1,0,8.1,75,0.0,0,39.4,1.7,0,1
7027,1,0,10.39,21,0.0,0,0.0,0.0,0,1
7041,0,0,9.19,20,0.0,0,0.0,0.0,0,1
7057,1,1,11.92,20,0.46,0,105.7,7.9,0,0
7083,0,0,5.6,0,0.0,0,0.0,0.0,0,1
7100,0,0,10.89,0,0.0,0,0.0,0.0,0,1
7115,1,1,11.92,65,0.15,0,22.5,1.0,0,0
7150,0,0,5.29,0,0.0,0,0.0,0.0,0,1
7155,0,0,5.93,0,0.0,0,0.0,0.0,0,1
7166,0,0,7.71,14,0.0,0,2.0,0.5,0,1
7174,0,0,11.92,12,0.0,0,2.9,0.1,2,0
7203,0,0,5.6,0,0.0,0,0.0,0.0,0,1
7245,1,0,6.56,0,0.0,0,0.0,0.0,0,1
7302,0,0,5.28,43,0.0,0,0.0,0.0,0,1
7352,1,1,12.3,0,0.0,0,0.0,0.0,0,1
7358,1,0,11.92,21,0.49,0,33.5,11.2,0,0
7369,0,0,6.7,23,0.53,4,0.0,0.0,0,1
7384,1,1,11.92,10,1.27,0,0.0,0.0,0,0
7392,0,0,11.92,25,0.21,1,22.0,0.8,0,0
7428,1,1,11.92,19,1.78,2,62.7,5.7,0,0
7452,1,0,8.96,20,0.0,0,0.0,0.0,0,1
